Folder PATH listing for volume DATA
Volume serial number is D3FD-2410
D:.
¦   HelpDesk.CleanArchitecture.txt
¦   HelpDesk.sln
¦   
+---.config
¦       dotnet-tools.json
¦       
+---HelpDesk.API
¦   ¦   appsettings.Development.json
¦   ¦   appsettings.json
¦   ¦   HelpDesk.API.csproj
¦   ¦   HelpDesk.API.csproj.user
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦       +---net10.0
¦   ¦       +---net9.0
¦   ¦           ¦   appsettings.Development.json
¦   ¦           ¦   appsettings.json
¦   ¦           ¦   Azure.Core.dll
¦   ¦           ¦   Azure.Identity.dll
¦   ¦           ¦   Elasticsearch.Net.dll
¦   ¦           ¦   FluentValidation.DependencyInjectionExtensions.dll
¦   ¦           ¦   FluentValidation.dll
¦   ¦           ¦   HelpDesk.API.deps.json
¦   ¦           ¦   HelpDesk.API.dll
¦   ¦           ¦   HelpDesk.API.exe
¦   ¦           ¦   HelpDesk.API.pdb
¦   ¦           ¦   HelpDesk.API.runtimeconfig.json
¦   ¦           ¦   HelpDesk.API.staticwebassets.endpoints.json
¦   ¦           ¦   HelpDesk.Application.dll
¦   ¦           ¦   HelpDesk.Application.pdb
¦   ¦           ¦   HelpDesk.Domain.dll
¦   ¦           ¦   HelpDesk.Domain.pdb
¦   ¦           ¦   HelpDesk.Infrastructure.dll
¦   ¦           ¦   HelpDesk.Infrastructure.pdb
¦   ¦           ¦   Humanizer.dll
¦   ¦           ¦   Mapster.Core.dll
¦   ¦           ¦   Mapster.dll
¦   ¦           ¦   MediatR.Contracts.dll
¦   ¦           ¦   MediatR.dll
¦   ¦           ¦   Microsoft.AspNetCore.Authentication.JwtBearer.dll
¦   ¦           ¦   Microsoft.AspNetCore.Cryptography.Internal.dll
¦   ¦           ¦   Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
¦   ¦           ¦   Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
¦   ¦           ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦           ¦   Microsoft.Build.Locator.dll
¦   ¦           ¦   Microsoft.CodeAnalysis.CSharp.dll
¦   ¦           ¦   Microsoft.CodeAnalysis.CSharp.Workspaces.dll
¦   ¦           ¦   Microsoft.CodeAnalysis.dll
¦   ¦           ¦   Microsoft.CodeAnalysis.Workspaces.dll
¦   ¦           ¦   Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
¦   ¦           ¦   Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
¦   ¦           ¦   Microsoft.Data.SqlClient.dll
¦   ¦           ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
¦   ¦           ¦   Microsoft.EntityFrameworkCore.Design.dll
¦   ¦           ¦   Microsoft.EntityFrameworkCore.dll
¦   ¦           ¦   Microsoft.EntityFrameworkCore.Relational.dll
¦   ¦           ¦   Microsoft.EntityFrameworkCore.SqlServer.dll
¦   ¦           ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦           ¦   Microsoft.Extensions.DependencyModel.dll
¦   ¦           ¦   Microsoft.Extensions.Identity.Core.dll
¦   ¦           ¦   Microsoft.Extensions.Identity.Stores.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.dll
¦   ¦           ¦   Microsoft.Extensions.Options.dll
¦   ¦           ¦   Microsoft.Extensions.Primitives.dll
¦   ¦           ¦   Microsoft.Identity.Client.dll
¦   ¦           ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦           ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦           ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦           ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦           ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦           ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦           ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦           ¦   Microsoft.OpenApi.dll
¦   ¦           ¦   Microsoft.SqlServer.Server.dll
¦   ¦           ¦   Microsoft.Win32.SystemEvents.dll
¦   ¦           ¦   Mono.TextTemplating.dll
¦   ¦           ¦   Serilog.AspNetCore.dll
¦   ¦           ¦   Serilog.dll
¦   ¦           ¦   Serilog.Extensions.Hosting.dll
¦   ¦           ¦   Serilog.Extensions.Logging.dll
¦   ¦           ¦   Serilog.Formatting.Compact.dll
¦   ¦           ¦   Serilog.Formatting.Elasticsearch.dll
¦   ¦           ¦   Serilog.Settings.Configuration.dll
¦   ¦           ¦   Serilog.Sinks.Console.dll
¦   ¦           ¦   Serilog.Sinks.Debug.dll
¦   ¦           ¦   Serilog.Sinks.Elasticsearch.dll
¦   ¦           ¦   Serilog.Sinks.File.dll
¦   ¦           ¦   Serilog.Sinks.PeriodicBatching.dll
¦   ¦           ¦   Swashbuckle.AspNetCore.Swagger.dll
¦   ¦           ¦   Swashbuckle.AspNetCore.SwaggerGen.dll
¦   ¦           ¦   Swashbuckle.AspNetCore.SwaggerUI.dll
¦   ¦           ¦   System.ClientModel.dll
¦   ¦           ¦   System.CodeDom.dll
¦   ¦           ¦   System.Composition.AttributedModel.dll
¦   ¦           ¦   System.Composition.Convention.dll
¦   ¦           ¦   System.Composition.Hosting.dll
¦   ¦           ¦   System.Composition.Runtime.dll
¦   ¦           ¦   System.Composition.TypedParts.dll
¦   ¦           ¦   System.Configuration.ConfigurationManager.dll
¦   ¦           ¦   System.Drawing.Common.dll
¦   ¦           ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦           ¦   System.Memory.Data.dll
¦   ¦           ¦   System.Runtime.Caching.dll
¦   ¦           ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦           ¦   System.Security.Permissions.dll
¦   ¦           ¦   System.Windows.Extensions.dll
¦   ¦           ¦   
¦   ¦           +---cs
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦           ¦       
¦   ¦           +---de
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦           ¦       
¦   ¦           +---es
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦           ¦       
¦   ¦           +---fr
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦           ¦       
¦   ¦           +---it
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦           ¦       
¦   ¦           +---ja
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦           ¦       
¦   ¦           +---ko
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦           ¦       
¦   ¦           +---pl
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦           ¦       
¦   ¦           +---pt-BR
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦           ¦       
¦   ¦           +---ru
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦           ¦       
¦   ¦           +---runtimes
¦   ¦           ¦   +---unix
